2022-12-17 09:20:18.1745 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:36:53.0315 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:36:53.0402 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:36:53.0479 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:38:58.3384 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:38:58.3918 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:38:58.4006 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:38:58.4098 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:38:58.4191 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:42:37.6657 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:42:37.7145 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:42:37.7229 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:42:37.7311 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:42:37.7389 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:43:21.4564 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:43:21.5099 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:43:21.5184 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:43:21.5267 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:43:21.5349 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:46:00.1878 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:46:00.2514 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:46:00.2602 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:46:00.2688 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:46:00.2777 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:47:43.0323 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:47:43.0864 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:47:43.0960 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:47:43.1048 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:47:43.1134 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:50:11.1394 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:50:11.1890 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:50:11.1982 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:50:11.2069 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:50:11.2155 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:52:41.9107 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:52:41.9615 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:52:41.9697 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:52:41.9779 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:52:41.9857 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:54:19.1065 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:54:19.1583 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:54:19.1666 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:54:19.1739 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:54:19.1818 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:55:37.6984 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 09:55:37.7488 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 09:55:37.7571 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 09:55:37.7656 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 09:55:37.7736 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:00:36.8870 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 10:00:36.9395 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:00:36.9482 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 10:00:36.9556 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 10:00:36.9635 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:02:44.7519 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 10:02:44.8091 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:02:44.8181 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 10:02:44.8269 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 10:02:44.8356 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:04:18.0382 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 10:04:18.0949 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:04:18.1055 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 10:04:18.1145 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 10:04:18.1236 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:09:21.9041 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 10:09:21.9556 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:09:21.9653 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 10:09:21.9737 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 10:09:21.9814 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:13:26.8487 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 10:13:26.9033 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:13:26.9119 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 10:13:26.9199 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 10:13:26.9286 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:21:27.6570 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 10:21:27.7094 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:21:27.7174 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 10:21:27.7246 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 10:21:27.7317 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:24:39.1543 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 10:24:39.2093 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 10:24:39.2178 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 10:24:39.2257 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 10:24:39.2345 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:11:41.2218 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 20:11:41.2741 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:11:41.2837 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 20:11:41.2927 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 20:11:41.3025 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:15:02.1919 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 20:15:02.2414 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:15:02.2498 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 20:15:02.2585 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 20:15:02.2665 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:16:09.7420 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 20:16:09.7943 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:16:09.8039 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 20:16:09.8129 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-17 20:16:09.8219 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:18:27.8619 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-17 20:18:27.9131 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-17 20:18:27.9228 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-17 20:18:27.9326 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
